,0
1543,"[[82 82 82 ... 82 81 81]
 [82 82 82 ... 82 81 81]
 [82 82 82 ... 82 81 81]
 ...
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 81 82 81]]"
1544,"[[90 90 90 ... 21 82 82]
 [90 90 90 ... 21 82 82]
 [90 90 90 ... 21 21 21]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 21 ... 82 82 82]
 [22 21 21 ... 82 82 82]]"
1545,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [41 41 41 ... 82 82 82]
 [71 41 41 ... 82 82 82]
 [21 21 21 ... 82 82 82]]"
1546,"[[82 82 82 ... 95 95 95]
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 95 95 95]
 ...
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]]"
1547,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 43 43 82]
 [82 82 82 ... 43 43 82]
 ...
 [22 22 22 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1548,"[[82 82 82 ... 82 82 21]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]]"
1549,"[[81 81 81 ... 41 41 41]
 [81 81 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 21 41 ... 22 22 41]
 [41 21 21 ... 22 41 41]
 [41 21 41 ... 41 41 41]]"
1550,"[[82 82 82 ... 82 21 21]
 [82 82 82 ... 82 82 71]
 [82 82 82 ... 82 82 82]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
1551,"[[95 90 95 ... 95 95 95]
 [90 95 95 ... 71 71 95]
 [95 90 90 ... 71 71 95]
 ...
 [82 82 82 ... 21 21 21]
 [71 71 82 ... 71 21 21]
 [82 82 82 ... 71 71 71]]"
1552,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 71 71 ... 82 82 82]
 [82 71 71 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1553,"[[82 82 82 ... 81 95 95]
 [82 82 82 ... 95 95 95]
 [95 82 82 ... 95 95 95]
 ...
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 71 95 90]]"
1554,"[[21 21 21 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1555,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [21 21 22 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1556,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 21 82 82]
 [21 21 22 ... 21 82 82]
 [82 82 82 ... 22 82 82]]"
1557,"[[41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1558,"[[43 43 43 ... 41 41 41]
 [43 43 43 ... 41 41 41]
 [43 43 43 ... 41 41 41]
 ...
 [43 43 42 ... 41 41 41]
 [42 42 42 ... 41 43 43]
 [43 43 42 ... 43 43 43]]"
1559,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 71 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1560,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 41 41 82]
 [82 82 82 ... 41 41 82]
 [82 82 82 ... 82 82 82]]"
1561,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 90]
 [82 82 82 ... 82 82 90]
 [82 82 82 ... 90 90 90]]"
1562,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1563,"[[41 41 41 ... 81 41 41]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 82]]"
1564,"[[41 21 41 ... 41 41 22]
 [41 21 41 ... 41 21 21]
 [41 21 41 ... 41 21 21]
 ...
 [81 81 41 ... 31 31 24]
 [81 81 41 ... 31 31 31]
 [43 81 81 ... 24 24 23]]"
1565,"[[41 41 41 ... 90 90 90]
 [41 41 41 ... 90 90 90]
 [41 41 41 ... 90 90 90]
 ...
 [21 21 41 ... 41 41 41]
 [21 21 41 ... 41 41 41]
 [41 22 41 ... 41 41 41]]"
1566,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]]"
1567,"[[21 21 21 ... 41 41 41]
 [41 41 21 ... 41 21 21]
 [41 41 41 ... 21 21 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
1568,"[[41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 41 82 ... 82 82 82]
 ...
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]]"
1569,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [42 52 52 ... 52 52 52]
 [42 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
1570,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [22 22 22 ... 82 82 82]]"
1571,"[[41 41 41 ... 22 21 41]
 [41 41 41 ... 22 21 41]
 [41 41 41 ... 21 21 41]
 ...
 [43 43 43 ... 23 23 23]
 [43 43 43 ... 23 23 23]
 [43 42 42 ... 23 23 23]]"
1572,"[[41 43 41 ... 41 41 41]
 [41 43 43 ... 41 41 41]
 [41 43 43 ... 41 41 41]
 ...
 [11 11 11 ... 41 41 22]
 [11 11 11 ... 41 41 22]
 [11 90 11 ... 41 41 21]]"
1573,"[[82 82 22 ... 82 82 82]
 [82 82 21 ... 82 82 82]
 [82 82 22 ... 82 82 82]
 ...
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]]"
1574,"[[82 81 81 ... 43 43 82]
 [82 81 81 ... 43 82 82]
 [41 81 81 ... 82 82 82]
 ...
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 82 82 82]]"
1575,"[[82 82 82 ... 43 41 41]
 [82 82 82 ... 43 41 41]
 [82 82 82 ... 43 41 43]
 ...
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]
 [82 21 21 ... 82 82 82]]"
1576,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 22]
 [82 82 82 ... 22 22 22]
 [82 82 82 ... 82 82 82]]"
1577,"[[41 41 41 ... 41 41 41]
 [81 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [82 82 82 ... 81 82 81]
 [82 82 82 ... 81 82 82]
 [82 82 82 ... 82 82 82]]"
1578,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [21 21 22 ... 82 82 82]]"
1579,"[[82 82 82 ... 82 82 81]
 [82 82 82 ... 82 82 81]
 [82 82 82 ... 82 82 81]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1580,"[[82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
1581,"[[81 81 81 ... 81 81 82]
 [81 81 81 ... 81 81 82]
 [81 81 81 ... 81 81 82]
 ...
 [22 23 23 ... 21 21 21]
 [22 23 22 ... 21 21 21]
 [22 22 22 ... 21 21 21]]"
1582,"[[21 21 21 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 22 82 82]
 [82 82 82 ... 22 22 82]
 [82 82 82 ... 82 22 82]]"
1583,"[[82 82 82 ... 21 21 21]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1584,"[[81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [82 82 21 ... 82 82 82]
 [21 21 21 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1585,"[[81 21 21 ... 43 41 41]
 [21 21 41 ... 43 41 41]
 [21 41 41 ... 41 41 41]
 ...
 [90 90 41 ... 41 41 41]
 [90 90 41 ... 41 41 41]
 [90 41 41 ... 41 41 41]]"
1586,"[[90 90 90 ... 22 22 21]
 [90 90 90 ... 22 22 21]
 [90 90 90 ... 21 21 21]
 ...
 [90 90 90 ... 41 21 21]
 [90 90 90 ... 21 21 21]
 [90 90 90 ... 21 21 21]]"
1587,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 21]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1588,"[[81 43 41 ... 82 82 82]
 [43 43 41 ... 82 82 82]
 [81 81 90 ... 82 82 82]
 ...
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [82 41 41 ... 82 82 82]]"
1589,"[[41 41 41 ... 90 90 90]
 [41 41 41 ... 90 90 90]
 [41 41 41 ... 90 90 90]
 ...
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]]"
1590,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [41 41 82 ... 43 41 41]
 [41 41 82 ... 43 41 41]
 [90 90 82 ... 41 41 41]]"
1591,"[[81 81 81 ... 82 81 81]
 [81 81 81 ... 82 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [81 81 81 ... 21 21 21]
 [81 81 81 ... 21 43 21]
 [81 81 81 ... 21 43 43]]"
1592,-9999
1593,"[[90 90 90 ... 82 82 21]
 [90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1594,"[[21 21 22 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 ...
 [41 22 22 ... 82 82 82]
 [21 22 81 ... 82 82 82]
 [21 22 81 ... 82 82 82]]"
1595,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 ...
 [41 41 41 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 41 ... 42 42 42]]"
1596,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [41 41 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1597,"[[41 41 41 ... 43 43 52]
 [41 41 41 ... 81 81 43]
 [41 41 41 ... 41 81 81]
 ...
 [43 42 43 ... 43 41 41]
 [43 43 43 ... 43 42 41]
 [43 43 41 ... 43 42 41]]"
1598,"[[52 52 52 ... 41 41 41]
 [52 52 52 ... 41 41 41]
 [52 52 52 ... 41 41 41]
 ...
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]]"
1599,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1600,"[[81 81 81 ... 21 81 81]
 [81 81 81 ... 21 81 81]
 [81 81 81 ... 21 81 81]
 ...
 [81 81 81 ... 81 82 82]
 [81 81 82 ... 81 82 81]
 [82 82 82 ... 41 81 82]]"
1601,"[[81 81 81 ... 22 22 82]
 [82 82 82 ... 22 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [22 22 81 ... 81 41 41]
 [22 81 81 ... 81 41 41]
 [21 22 81 ... 81 81 41]]"
1602,"[[82 82 82 ... 11 11 24]
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 31]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1603,"[[81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [11 11 11 ... 41 41 41]
 [11 11 11 ... 41 41 41]
 [11 11 11 ... 41 41 41]]"
1604,"[[71 71 71 ... 71 82 82]
 [71 71 71 ... 71 82 82]
 [71 71 71 ... 71 82 82]
 ...
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]]"
1605,"[[82 82 82 ... 31 23 22]
 [82 82 82 ... 31 31 23]
 [82 82 82 ... 31 31 31]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1606,"[[41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 21 21 21]
 ...
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]]"
1607,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [24 82 82 ... 82 82 82]]"
1608,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [81 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1609,"[[82 82 82 ... 23 22 21]
 [82 82 82 ... 23 22 22]
 [82 82 82 ... 24 23 22]
 ...
 [82 82 41 ... 82 82 82]
 [82 82 41 ... 82 82 82]
 [82 82 41 ... 82 82 82]]"
1610,"[[24 23 23 ... 81 81 81]
 [22 21 71 ... 81 81 81]
 [41 41 41 ... 81 41 81]
 ...
 [41 41 43 ... 82 82 82]
 [41 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]]"
1611,"[[22 21 22 ... 43 43 43]
 [81 21 21 ... 43 43 43]
 [81 43 23 ... 43 43 43]
 ...
 [41 41 21 ... 41 43 43]
 [41 41 41 ... 81 41 82]
 [41 41 41 ... 81 41 82]]"
1612,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [22 22 22 ... 82 82 82]
 [41 43 43 ... 82 82 82]
 [41 43 43 ... 82 82 82]]"
1613,"[[41 41 90 ... 81 81 81]
 [41 90 90 ... 81 81 81]
 [41 41 90 ... 81 81 81]
 ...
 [81 43 43 ... 41 41 41]
 [43 41 41 ... 41 81 41]
 [41 41 82 ... 81 81 22]]"
1614,"[[82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 ...
 [81 22 23 ... 82 82 82]
 [81 21 22 ... 82 82 82]
 [81 81 22 ... 82 82 82]]"
1615,"[[82 82 82 ... 82 82 90]
 [82 82 82 ... 82 82 90]
 [82 82 82 ... 82 82 90]
 ...
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]
 [82 21 82 ... 82 82 82]]"
1616,"[[21 41 41 ... 11 11 11]
 [22 21 41 ... 11 11 11]
 [81 22 21 ... 11 11 11]
 ...
 [41 41 82 ... 21 41 41]
 [41 41 41 ... 21 21 41]
 [43 41 41 ... 41 21 21]]"
1617,"[[82 82 82 ... 82 21 82]
 [82 82 82 ... 82 21 82]
 [82 82 82 ... 82 21 82]
 ...
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]
 [11 11 11 ... 82 82 82]]"
1618,"[[71 21 71 ... 82 82 82]
 [41 22 71 ... 82 82 82]
 [41 22 22 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1619,"[[81 82 82 ... 41 41 41]
 [21 21 21 ... 41 22 22]
 [82 82 82 ... 22 21 21]
 ...
 [21 22 22 ... 82 82 22]
 [82 82 82 ... 82 41 22]
 [82 82 82 ... 82 21 21]]"
1620,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 81 81 ... 82 82 82]
 [82 81 81 ... 82 82 82]
 [82 81 81 ... 82 82 82]]"
1621,"[[43 81 81 ... 11 31 31]
 [41 81 81 ... 31 31 31]
 [41 81 81 ... 31 43 31]
 ...
 [21 22 22 ... 41 41 41]
 [22 23 22 ... 41 41 41]
 [22 22 41 ... 41 41 41]]"
1622,"[[71 71 71 ... 95 95 95]
 [71 71 71 ... 95 95 95]
 [71 71 71 ... 95 95 95]
 ...
 [52 21 52 ... 71 71 71]
 [52 21 52 ... 71 52 52]
 [52 21 82 ... 71 52 52]]"
1623,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 41 41 43]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 43 41 43]]"
1624,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1625,"[[43 43 43 ... 41 41 41]
 [43 43 43 ... 41 41 41]
 [42 42 43 ... 41 41 41]
 ...
 [41 43 43 ... 22 82 82]
 [43 43 43 ... 82 82 82]
 [41 43 43 ... 81 81 81]]"
1626,"[[23 24 22 ... 82 82 82]
 [24 24 22 ... 82 82 82]
 [22 22 22 ... 21 21 21]
 ...
 [95 95 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]
 [95 95 95 ... 82 82 82]]"
1627,"[[41 41 41 ... 82 82 82]
 [41 81 41 ... 82 82 82]
 [41 81 41 ... 82 82 82]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 41 81]
 [82 82 82 ... 41 41 41]]"
1628,"[[82 82 82 ... 22 22 21]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1629,"[[82 82 82 ... 82 82 22]
 [82 82 82 ... 82 82 21]
 [41 82 82 ... 82 82 21]
 ...
 [81 81 81 ... 82 82 82]
 [81 41 43 ... 82 82 82]
 [41 43 43 ... 82 82 82]]"
1630,"[[82 22 21 ... 82 82 82]
 [82 82 22 ... 82 82 82]
 [82 82 22 ... 82 82 82]
 ...
 [82 82 11 ... 82 82 82]
 [82 82 95 ... 82 82 82]
 [82 82 95 ... 82 82 82]]"
1631,"[[41 41 41 ... 41 82 41]
 [41 41 43 ... 41 82 82]
 [41 43 43 ... 41 41 41]
 ...
 [81 81 81 ... 82 82 81]
 [81 81 81 ... 82 81 82]
 [81 81 81 ... 81 81 81]]"
1632,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 22 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1633,"[[43 43 43 ... 41 43 43]
 [43 22 23 ... 43 43 41]
 [43 22 24 ... 43 41 41]
 ...
 [22 22 21 ... 81 81 81]
 [22 21 22 ... 81 81 81]
 [21 21 21 ... 81 81 81]]"
1634,"[[82 82 21 ... 82 82 82]
 [82 82 21 ... 82 82 82]
 [82 82 21 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1635,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [21 90 82 ... 82 82 22]
 [21 90 11 ... 82 82 22]
 [21 90 90 ... 82 82 22]]"
1636,"[[82 82 82 ... 95 82 82]
 [82 82 82 ... 95 82 82]
 [41 41 41 ... 95 82 82]
 ...
 [82 82 82 ... 21 22 22]
 [82 82 82 ... 23 82 82]
 [82 82 82 ... 82 82 82]]"
1637,"[[41 41 41 ... 43 43 43]
 [41 41 41 ... 43 43 43]
 [41 41 41 ... 43 43 43]
 ...
 [81 81 81 ... 41 41 81]
 [81 81 81 ... 81 81 81]
 [41 81 81 ... 31 81 81]]"
1638,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 82]]"
1639,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [22 22 22 ... 82 82 82]]"
1640,"[[81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [22 23 22 ... 41 41 41]
 [22 22 22 ... 41 41 41]
 [22 22 22 ... 41 41 41]]"
1641,"[[52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [71 52 52 ... 52 52 52]]"
1642,"[[82 71 71 ... 41 41 22]
 [82 71 71 ... 41 41 41]
 [82 71 71 ... 41 41 41]
 ...
 [82 82 82 ... 82 82 71]
 [82 82 82 ... 82 71 71]
 [82 82 82 ... 71 71 71]]"
1643,"[[21 82 82 ... 41 82 90]
 [22 82 82 ... 41 90 90]
 [22 82 82 ... 90 41 90]
 ...
 [22 23 22 ... 82 82 82]
 [23 23 23 ... 82 82 82]
 [23 23 23 ... 82 82 82]]"
1644,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [11 11 11 ... 82 82 81]
 [11 11 11 ... 82 41 81]
 [11 11 11 ... 41 81 81]]"
1645,"[[82 41 41 ... 82 82 82]
 [41 41 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [41 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 43 ... 82 82 82]]"
1646,"[[22 23 23 ... 41 41 41]
 [22 22 23 ... 41 41 41]
 [23 23 23 ... 41 43 41]
 ...
 [43 43 41 ... 82 82 82]
 [43 43 43 ... 82 82 82]
 [43 43 43 ... 82 82 82]]"
1647,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1648,"[[41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 ...
 [82 82 82 ... 43 43 43]
 [82 82 82 ... 43 43 43]
 [82 82 82 ... 43 43 43]]"
1649,"[[43 41 41 ... 22 22 22]
 [43 41 41 ... 82 82 82]
 [43 41 41 ... 82 82 82]
 ...
 [82 82 82 ... 21 82 82]
 [82 82 82 ... 21 82 82]
 [82 82 82 ... 21 82 82]]"
1650,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [42 52 52 ... 71 71 71]
 [42 52 52 ... 71 71 71]
 [42 52 52 ... 71 71 71]]"
1651,"[[52 52 52 ... 41 41 41]
 [41 52 52 ... 41 41 41]
 [41 52 52 ... 41 41 41]
 ...
 [81 81 81 ... 42 52 52]
 [81 81 81 ... 42 52 52]
 [81 81 81 ... 42 52 52]]"
1652,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1653,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1654,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1655,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 21 21 21]]"
1656,"[[41 41 41 ... 81 81 81]
 [43 41 41 ... 81 81 21]
 [43 41 41 ... 81 81 23]
 ...
 [81 81 81 ... 41 41 41]
 [81 81 22 ... 41 41 41]
 [41 81 81 ... 41 41 41]]"
1657,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [21 41 21 ... 41 41 41]
 [41 43 43 ... 41 41 41]
 [41 43 43 ... 41 41 41]]"
1658,"[[41 41 41 ... 21 21 21]
 [41 41 41 ... 21 21 21]
 [41 41 41 ... 21 21 21]
 ...
 [43 43 43 ... 21 21 21]
 [43 43 43 ... 81 82 21]
 [41 41 41 ... 82 81 21]]"
1659,"[[71 71 71 ... 21 21 21]
 [71 71 71 ... 82 82 82]
 [71 71 22 ... 82 82 82]
 ...
 [71 71 71 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1660,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
1661,"[[41 41 82 ... 82 82 82]
 [41 41 82 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
